qid,pid,score
1037798,888710,12.0
1037798,756806,12.0
1037798,89749,12.0
1037798,721810,12.0
1037798,432130,11.0
1037798,226431,11.0
1037798,984061,11.0
1037798,843021,11.0
1037798,455913,11.0
1037798,455915,11.0
1037798,512555,11.0
1037798,611573,11.0
1037798,3567,11.0
1037798,74622,11.0
1037798,953032,11.0
1037798,727047,11.0
1037798,453626,11.0
1037798,245339,11.0
1037798,155701,11.0
1037798,834010,11.0
1037798,332853,11.0
1037798,686516,11.0
1037798,124272,11.0
1037798,140236,11.0
1037798,647043,11.0
1037798,826929,10.0
1037798,744477,10.0
1037798,396675,10.0
1037798,933035,10.0
1037798,680494,10.0
1037798,189849,10.0
1037798,925490,10.0
1037798,433067,10.0
1037798,822124,10.0
1037798,406734,10.0
1063750,152345,124.0
1063750,152348,121.0
1063750,129475,118.0
1063750,335200,109.0
1063750,1007489,108.0
1063750,512710,108.0
1063750,335195,108.0
1063750,1007334,104.0
1063750,845840,104.0
1063750,24552,102.0
1063750,792445,102.0
1063750,376676,100.0
1063750,1007395,99.0
1063750,791837,99.0
1063750,858379,98.0
1063750,127802,98.0
1063750,519994,97.0
1063750,127305,97.0
1063750,505532,97.0
1063750,71812,96.0
1063750,340451,95.0
1063750,458933,95.0
1063750,758434,94.0
1063750,806804,94.0
1063750,373824,94.0
1063750,945694,93.0
1063750,530913,93.0
1063750,878365,93.0
1063750,353430,93.0
1063750,674548,93.0
1063750,759398,93.0
1063750,451265,93.0
1063750,42322,92.0
1063750,447635,92.0
1063750,130313,92.0
1063750,592297,92.0
1063750,37599,92.0
1063750,447636,92.0
1063750,246622,91.0
1063750,1007368,91.0
1063750,28289,91.0
1063750,691233,90.0
1063750,654841,90.0
1063750,929419,90.0
1063750,955996,90.0
1063750,698964,90.0
1063750,878564,90.0
1063750,570092,90.0
1063750,869049,89.0
1063750,538213,89.0
1063750,941550,89.0
1063750,826140,89.0
1063750,238236,89.0
1063750,923337,88.0
1063750,995202,88.0
1063750,46616,88.0
1063750,754002,88.0
1063750,380870,88.0
1063750,140226,88.0
1063750,782213,88.0
1063750,166316,88.0
1063750,216125,88.0
1063750,868924,88.0
1063750,955114,87.0
1063750,526812,87.0
1063750,942512,87.0
1063750,340064,87.0
1063750,559134,87.0
1063750,202663,87.0
1063750,277893,86.0
1063750,254611,86.0
1063750,352936,86.0
1063750,421382,86.0
1063750,168037,86.0
1063750,4452,86.0
1063750,995201,86.0
1063750,155472,86.0
1063750,856171,86.0
1063750,453893,86.0
1063750,189664,86.0
1063750,537637,85.0
1063750,309849,85.0
1063750,315010,85.0
1063750,92082,85.0
1063750,756451,84.0
1063750,185428,84.0
1063750,864449,84.0
1063750,664619,84.0
1063750,636011,84.0
1063750,939949,84.0
1063750,924740,84.0
1063750,895697,84.0
1063750,326964,84.0
1063750,935293,84.0
1063750,846634,84.0
1063750,221861,83.0
1063750,301065,83.0
1063750,458265,83.0
1063750,640254,83.0
1063750,715220,83.0
1103812,955560,20.0
1103812,514943,17.0
1103812,234666,17.0
1103812,651458,15.0
1103812,278753,14.0
1103812,955563,13.0
1103812,886183,13.0
1103812,955564,12.0
1103812,254826,12.0
1103812,1005337,12.0
1103812,282821,12.0
1103812,892774,12.0
1103812,709678,11.0
1103812,916290,11.0
1103812,117183,11.0
1103812,1005361,11.0
1103812,1005419,11.0
1103812,166460,11.0
1103812,826324,10.0
1103812,326353,10.0
1103812,1005296,10.0
1103812,1005340,10.0
1103812,653531,10.0
1103812,433584,10.0
1103812,1005306,10.0
1103812,344895,10.0
1103812,878858,10.0
1103812,278751,10.0
1103812,1005367,10.0
1103812,741816,10.0
1103812,384743,10.0
1103812,1005305,10.0
1103812,319109,10.0
1103812,636439,10.0
1103812,599506,10.0
1103812,342780,10.0
1103812,857631,10.0
1103812,26352,10.0
1103812,8571,10.0
1103812,465534,10.0
1103812,978150,10.0
1103812,883197,10.0
1103812,241196,10.0
1103812,883001,9.0
1103812,798671,9.0
1103812,470723,9.0
1103812,760279,9.0
1103812,835677,9.0
1103812,859837,9.0
1103812,240457,9.0
1103812,400133,9.0
1103812,1005418,9.0
1103812,88093,9.0
1103812,278756,9.0
1103812,897719,9.0
1103812,15662,9.0
1103812,650652,9.0
1103812,624518,9.0
1103812,661121,9.0
1103812,40823,9.0
1103812,124268,9.0
1103812,125264,9.0
1103812,946350,9.0
1103812,224176,9.0
1103812,657479,9.0
1103812,813967,8.0
1103812,470475,8.0
1103812,326358,8.0
1103812,886188,8.0
1103812,442705,8.0
1103812,874171,8.0
1103812,621123,8.0
1103812,621124,8.0
1103812,621127,8.0
1103812,340435,8.0
1103812,658792,8.0
1103812,599503,8.0
1103812,426808,8.0
1103812,916287,8.0
1103812,1005090,8.0
1103812,114929,8.0
1103812,114812,8.0
1103812,778950,8.0
1103812,936011,8.0
1103812,190326,8.0
1103812,70843,8.0
1103812,70837,8.0
1103812,278757,8.0
1103812,48532,8.0
1103812,198751,8.0
1103812,137864,8.0
1103812,433583,8.0
1103812,300544,8.0
1103812,360785,8.0
1103812,923799,8.0
1103812,344142,8.0
1103812,433582,8.0
1103812,278758,8.0
1103812,995745,8.0
1103812,278755,8.0
1106007,828641,12.0
1106007,330241,12.0
1106007,775468,12.0
1106007,377682,11.0
1106007,522530,10.0
1106007,895697,10.0
1106007,522531,10.0
1106007,654841,10.0
1106007,682100,9.0
1106007,377688,9.0
1106007,650278,9.0
1106007,377686,9.0
1106007,788586,9.0
1106007,45696,8.0
1106007,740323,7.0
1106007,36725,7.0
1106007,788831,7.0
1106007,770615,7.0
1106007,582607,7.0
1106007,397191,7.0
1106007,326432,7.0
1106007,857095,7.0
1106007,845279,7.0
1106007,366352,7.0
1106007,240437,6.0
1106007,233040,6.0
1106007,896265,6.0
1106007,455004,6.0
1106007,479601,6.0
1106007,475751,6.0
1106007,932261,6.0
1106007,513454,6.0
1106007,401950,6.0
1106007,380824,6.0
1106007,504740,6.0
1106007,582606,6.0
1106007,877166,6.0
1106007,292363,6.0
1106007,284042,6.0
1106007,415505,6.0
1106007,913799,6.0
1106007,913800,6.0
1106007,989490,6.0
1106007,108939,6.0
1106007,304425,6.0
1106007,942724,6.0
1106007,491120,6.0
1106007,278282,6.0
1106007,278279,6.0
1106007,170915,6.0
1106007,730735,6.0
1106007,582602,6.0
1106007,857099,6.0
1106007,56230,6.0
1106007,597587,6.0
1106007,597586,6.0
1106007,896816,6.0
1106007,983283,6.0
1106007,828635,6.0
1106007,828636,6.0
1106007,166425,6.0
1106007,261991,6.0
1106007,685749,6.0
1106007,685750,6.0
1106007,194270,6.0
1106007,792804,6.0
1106007,791266,6.0
1106007,542347,6.0
1106007,233454,5.0
1106007,964290,5.0
1106007,248329,5.0
1106007,186957,5.0
1106007,112211,5.0
1106007,114198,5.0
1106007,550400,5.0
1106007,544110,5.0
1106007,800742,5.0
1106007,37595,5.0
1106007,1005522,5.0
1106007,46059,5.0
1106007,847431,5.0
1106007,996938,5.0
1106007,609715,5.0
1106007,607024,5.0
1106007,141089,5.0
1106007,896264,5.0
1106007,20073,5.0
1106007,132667,5.0
1106007,499216,5.0
1106007,501423,5.0
1106007,884793,5.0
1106007,93388,5.0
1106007,745760,5.0
1106007,740759,5.0
1106007,976093,5.0
1106007,944108,5.0
1106007,297455,5.0
1106007,333470,5.0
1106007,332773,5.0
1106007,328578,5.0
1110199,129475,106.0
1110199,458933,106.0
1110199,42322,99.0
1110199,512710,99.0
1110199,309390,97.0
1110199,309387,97.0
1110199,127802,95.0
1110199,376676,95.0
1110199,759398,93.0
1110199,1007489,92.0
1110199,451544,89.0
1110199,24552,88.0
1110199,1007334,88.0
1110199,806804,87.0
1110199,856171,86.0
1110199,152348,85.0
1110199,453893,84.0
1110199,37599,84.0
1110199,640254,84.0
1110199,923337,84.0
1110199,373824,84.0
1110199,929419,83.0
1110199,254611,83.0
1110199,152345,83.0
1110199,372091,83.0
1110199,782213,83.0
1110199,528349,83.0
1110199,864449,83.0
1110199,453049,83.0
1110199,124711,82.0
1110199,538213,82.0
1110199,528348,81.0
1110199,62,81.0
1110199,674548,81.0
1110199,326964,81.0
1110199,878564,80.0
1110199,189664,80.0
1110199,562837,80.0
1110199,845840,80.0
1110199,120545,80.0
1110199,814851,80.0
1110199,944170,80.0
1110199,409448,80.0
1110199,681886,79.0
1110199,1007395,79.0
1110199,407435,79.0
1110199,560538,79.0
1110199,458396,79.0
1110199,559134,78.0
1110199,424567,78.0
1110199,553032,78.0
1110199,927540,78.0
1110199,365857,78.0
1110199,458265,78.0
1110199,324734,78.0
1110199,448090,78.0
1110199,28289,78.0
1110199,664191,78.0
1110199,270106,77.0
1110199,105383,77.0
1110199,615662,77.0
1110199,995202,77.0
1110199,279389,77.0
1110199,858379,77.0
1110199,522787,77.0
1110199,592297,77.0
1110199,401716,77.0
1110199,933066,77.0
1110199,850679,77.0
1110199,758434,77.0
1110199,508679,76.0
1110199,872940,76.0
1110199,729896,76.0
1110199,335200,76.0
1110199,128269,76.0
1110199,526812,76.0
1110199,530975,76.0
1110199,508680,76.0
1110199,698964,76.0
1110199,824523,76.0
1110199,34621,76.0
1110199,660368,75.0
1110199,451305,75.0
1110199,866606,75.0
1110199,78838,75.0
1110199,515128,75.0
1110199,665442,75.0
1110199,288215,75.0
1110199,640257,75.0
1110199,1007368,75.0
1110199,996695,75.0
1110199,455110,75.0
1110199,738118,75.0
1110199,556355,74.0
1110199,312768,74.0
1110199,862987,74.0
1110199,347671,74.0
1110199,913862,74.0
1110199,519994,74.0
1110199,127305,74.0
1112341,461266,28.0
1112341,930193,27.0
1112341,114158,26.0
1112341,815195,26.0
1112341,268071,22.0
1112341,949838,22.0
1112341,374462,22.0
1112341,61506,21.0
1112341,949842,21.0
1112341,555507,21.0
1112341,770742,20.0
1112341,873979,20.0
1112341,532742,20.0
1112341,949836,20.0
1112341,114156,19.0
1112341,949834,19.0
1112341,949835,19.0
1112341,504557,18.0
1112341,76406,18.0
1112341,37380,18.0
1112341,61507,18.0
1112341,949839,18.0
1112341,980014,17.0
1112341,607403,17.0
1112341,346499,17.0
1112341,842019,17.0
1112341,674168,16.0
1112341,471314,16.0
1112341,1002861,16.0
1112341,147831,16.0
1112341,953646,16.0
1112341,908816,16.0
1112341,509150,16.0
1112341,470378,16.0
1112341,167291,16.0
1112341,457999,16.0
1112341,1003860,16.0
1112341,201232,16.0
1112341,785022,16.0
1112341,448899,16.0
1112341,580583,16.0
1112341,730740,16.0
1112341,492191,15.0
1112341,525009,15.0
1112341,253403,15.0
1112341,971206,15.0
1112341,559294,15.0
1112341,675546,15.0
1112341,488271,15.0
1112341,201233,15.0
1112341,583324,15.0
1112341,930967,15.0
1112341,692756,15.0
1112341,692758,15.0
1112341,244379,15.0
1112341,370510,15.0
1112341,153387,15.0
1112341,424381,15.0
1112341,381354,15.0
1112341,375446,15.0
1112341,953641,15.0
1112341,367164,14.0
1112341,441805,14.0
1112341,975052,14.0
1112341,428359,14.0
1112341,742450,14.0
1112341,916081,14.0
1112341,718784,14.0
1112341,781684,14.0
1112341,86970,14.0
1112341,641413,14.0
1112341,796893,14.0
1112341,602304,14.0
1112341,201586,14.0
1112341,382188,14.0
1112341,390967,14.0
1112341,189412,14.0
1112341,330283,14.0
1112341,96136,14.0
1112341,72519,14.0
1112341,789250,14.0
1112341,254944,14.0
1112341,859103,14.0
1112341,437830,14.0
1112341,703641,14.0
1112341,716956,14.0
1112341,710004,14.0
1112341,320856,14.0
1112341,999896,14.0
1112341,565743,14.0
1112341,953511,14.0
1112341,64667,14.0
1112341,148256,14.0
1112341,618145,14.0
1112341,847444,14.0
1112341,980696,14.0
1112341,737140,14.0
1112341,692761,14.0
1112341,932455,14.0
1112341,543157,14.0
1113437,1006010,12.0
1113437,1006009,12.0
1113437,436899,12.0
1113437,313542,10.0
1113437,436902,10.0
1113437,1006076,10.0
1113437,869434,9.0
1113437,197487,9.0
1113437,569515,9.0
1113437,1006065,9.0
1113437,428322,8.0
1113437,436906,8.0
1113437,864473,8.0
1113437,1006023,8.0
1113437,900986,8.0
1113437,833668,8.0
1113437,641360,8.0
1113437,742044,8.0
1113437,641359,8.0
1113437,641100,8.0
1113437,436903,8.0
1113437,569514,7.0
1113437,569520,7.0
1113437,657405,7.0
1113437,599851,7.0
1113437,469997,7.0
1113437,1005939,7.0
1113437,864474,7.0
1113437,1006083,7.0
1113437,306174,7.0
1113437,599857,6.0
1113437,599852,6.0
1113437,641357,6.0
1113437,641108,6.0
1113437,641107,6.0
1113437,436907,6.0
1113437,469998,6.0
1113437,925712,6.0
1113437,503362,6.0
1113437,142359,6.0
1113437,864472,6.0
1113437,4335,6.0
1113437,253014,6.0
1113437,284569,6.0
1113437,1006033,6.0
1113437,1006042,6.0
1113437,1005980,6.0
1113437,629122,6.0
1113437,319625,6.0
1113437,151007,6.0
1113437,197485,6.0
1113437,754939,6.0
1113437,438976,6.0
1113437,1005956,6.0
1113437,1005978,6.0
1113437,943152,6.0
1113437,1006001,6.0
1113437,436900,6.0
1113437,561403,6.0
1113437,1006066,6.0
1113437,569513,5.0
1113437,1006063,5.0
1113437,817301,5.0
1113437,213006,5.0
1113437,213009,5.0
1113437,957170,5.0
1113437,291508,5.0
1113437,284568,5.0
1113437,1005994,5.0
1113437,458955,5.0
1113437,460396,5.0
1113437,436901,5.0
1113437,436905,5.0
1113437,196696,5.0
1113437,948177,5.0
1113437,948178,5.0
1113437,948179,5.0
1113437,948180,5.0
1113437,85200,5.0
1113437,330911,5.0
1113437,329487,5.0
1113437,1005948,5.0
1113437,44520,5.0
1113437,754937,5.0
1113437,330031,5.0
1113437,742037,5.0
1113437,388345,5.0
1113437,377775,5.0
1113437,923691,5.0
1113437,438968,5.0
1113437,438975,5.0
1113437,641106,5.0
1113437,641355,5.0
1113437,436908,5.0
1113437,925706,5.0
1113437,694463,5.0
1113437,676789,5.0
1113437,495971,5.0
1113437,495975,5.0
1113437,917809,5.0
1114646,482778,7.0
1114646,1006607,6.0
1114646,590265,4.0
1114646,879182,4.0
1114646,580623,4.0
1114646,580241,4.0
1114646,517672,4.0
1114646,698968,4.0
1114646,433584,4.0
1114646,408251,4.0
1114646,468341,4.0
1114646,198770,4.0
1114646,785028,4.0
1114646,1006202,3.0
1114646,1006195,3.0
1114646,143135,3.0
1114646,517671,3.0
1114646,666840,3.0
1114646,606868,3.0
1114646,754002,3.0
1114646,696388,3.0
1114646,708371,3.0
1114646,146025,3.0
1114646,468342,3.0
1114646,966440,3.0
1114646,482780,3.0
1114646,382766,3.0
1114646,388384,3.0
1114646,983417,3.0
1114646,979505,3.0
1114646,898854,3.0
1114646,1006186,3.0
1114646,307891,3.0
1114646,364372,3.0
1114646,166632,3.0
1114646,335834,3.0
1114646,76836,3.0
1114646,89757,3.0
1114646,798083,3.0
1114646,214089,3.0
1114646,798078,3.0
1114646,803878,3.0
1114646,833661,3.0
1114646,834238,2.0
1114646,857502,2.0
1114646,847674,2.0
1114646,843591,2.0
1114646,864236,2.0
1114646,864151,2.0
1114646,864062,2.0
1114646,814483,2.0
1114646,812079,2.0
1114646,827926,2.0
1114646,825927,2.0
1114646,820573,2.0
1114646,842909,2.0
1114646,837162,2.0
1114646,836080,2.0
1114646,791184,2.0
1114646,791187,2.0
1114646,785027,2.0
1114646,805831,2.0
1114646,818985,2.0
1114646,814481,2.0
1114646,758605,2.0
1114646,757860,2.0
1114646,907306,2.0
1114646,907307,2.0
1114646,907309,2.0
1114646,799026,2.0
1114646,88915,2.0
1114646,109496,2.0
1114646,105398,2.0
1114646,118828,2.0
1114646,117409,2.0
1114646,111289,2.0
1114646,111290,2.0
1114646,1006180,2.0
1114646,76839,2.0
1114646,93136,2.0
1114646,93141,2.0
1114646,92846,2.0
1114646,92348,2.0
1114646,90074,2.0
1114646,89763,2.0
1114646,43424,2.0
1114646,43415,2.0
1114646,76840,2.0
1114646,73159,2.0
1114646,69806,2.0
1114646,68292,2.0
1114646,76837,2.0
1114646,864063,2.0
1114646,1006241,2.0
1114646,1006242,2.0
1114646,1006210,2.0
1114646,36561,2.0
1114646,30042,2.0
1114646,54339,2.0
1114646,54345,2.0
1114819,785027,18.0
1114819,1006545,18.0
1114819,785028,16.0
1114819,232476,15.0
1114819,715779,14.0
1114819,1006429,14.0
1114819,1006566,14.0
1114819,1006555,14.0
1114819,1006256,13.0
1114819,1006556,13.0
1114819,1006605,13.0
1114819,1006485,13.0
1114819,1006317,12.0
1114819,1006544,12.0
1114819,1006241,12.0
1114819,880088,12.0
1114819,344353,12.0
1114819,1006259,12.0
1114819,53558,12.0
1114819,1006439,12.0
1114819,1006597,11.0
1114819,1006495,11.0
1114819,1006242,11.0
1114819,1006484,11.0
1114819,62214,10.0
1114819,647535,10.0
1114819,1006477,10.0
1114819,1006479,10.0
1114819,1006399,10.0
1114819,1006395,10.0
1114819,1006356,10.0
1114819,1006365,10.0
1114819,28623,10.0
1114819,1006229,10.0
1114819,880089,10.0
1114819,992345,10.0
1114819,992347,10.0
1114819,776051,10.0
1114819,791377,10.0
1114819,1006319,10.0
1114819,344356,10.0
1114819,1006500,10.0
1114819,1006547,10.0
1114819,1006546,10.0
1114819,630011,10.0
1114819,383777,9.0
1114819,468341,9.0
1114819,1006423,9.0
1114819,1006404,9.0
1114819,776052,9.0
1114819,1006340,9.0
1114819,291530,9.0
1114819,1006260,9.0
1114819,771719,9.0
1114819,1006234,9.0
1114819,830237,9.0
1114819,230122,9.0
1114819,988378,9.0
1114819,988373,9.0
1114819,1006619,9.0
1114819,694735,9.0
1114819,1006478,9.0
1114819,615662,9.0
1114819,351063,9.0
1114819,532801,8.0
1114819,1006559,8.0
1114819,344349,8.0
1114819,1006326,8.0
1114819,944169,8.0
1114819,1006530,8.0
1114819,1006410,8.0
1114819,1006565,8.0
1114819,1006562,8.0
1114819,862010,8.0
1114819,53555,8.0
1114819,1006589,8.0
1114819,1006570,8.0
1114819,1006277,8.0
1114819,1006275,8.0
1114819,178435,8.0
1114819,961837,8.0
1114819,183298,8.0
1114819,997431,8.0
1114819,532799,8.0
1114819,1006336,8.0
1114819,176087,8.0
1114819,1006378,8.0
1114819,53553,8.0
1114819,1006614,8.0
1114819,639956,8.0
1114819,116340,8.0
1114819,1006400,8.0
1114819,790827,8.0
1114819,988370,8.0
1114819,1006595,8.0
1114819,188651,8.0
1114819,188652,8.0
1114819,364018,8.0
1114819,1006599,8.0
1114819,1006601,8.0
1115776,132592,58.0
1115776,840805,52.0
1115776,847444,49.0
1115776,461362,43.0
1115776,924094,38.0
1115776,615662,38.0
1115776,279815,38.0
1115776,515626,38.0
1115776,737016,38.0
1115776,189818,37.0
1115776,239355,37.0
1115776,169830,36.0
1115776,745996,36.0
1115776,926129,36.0
1115776,140622,35.0
1115776,340443,35.0
1115776,203419,35.0
1115776,356894,35.0
1115776,602760,34.0
1115776,835511,34.0
1115776,198352,34.0
1115776,306765,34.0
1115776,525410,34.0
1115776,182854,34.0
1115776,835514,33.0
1115776,162186,33.0
1115776,798903,33.0
1115776,198353,33.0
1115776,278916,33.0
1115776,154692,33.0
1115776,423994,32.0
1115776,626304,32.0
1115776,378124,32.0
1115776,737004,32.0
1115776,445288,32.0
1115776,365286,32.0
1115776,369138,32.0
1115776,614221,32.0
1115776,287401,32.0
1115776,469997,31.0
1115776,145454,31.0
1115776,515623,31.0
1115776,764533,31.0
1115776,345454,30.0
1115776,798909,30.0
1115776,464116,30.0
1115776,908402,30.0
1115776,336397,30.0
1115776,294888,30.0
1115776,641134,30.0
1115776,551641,30.0
1115776,116718,30.0
1115776,496215,30.0
1115776,567214,30.0
1115776,189813,30.0
1115776,1006804,30.0
1115776,737012,30.0
1115776,257420,30.0
1115776,515624,30.0
1115776,773129,30.0
1115776,140693,29.0
1115776,551051,29.0
1115776,469998,29.0
1115776,160110,29.0
1115776,614213,29.0
1115776,327894,29.0
1115776,525408,29.0
1115776,148143,29.0
1115776,757781,29.0
1115776,794350,29.0
1115776,511985,29.0
1115776,1006846,29.0
1115776,761259,29.0
1115776,693379,29.0
1115776,858379,29.0
1115776,417187,29.0
1115776,24847,29.0
1115776,789104,29.0
1115776,852491,28.0
1115776,852487,28.0
1115776,693378,28.0
1115776,281638,28.0
1115776,698911,28.0
1115776,734048,28.0
1115776,226348,28.0
1115776,601854,28.0
1115776,591861,28.0
1115776,998287,28.0
1115776,325267,28.0
1115776,166317,28.0
1115776,369134,28.0
1115776,123721,28.0
1115776,1003998,28.0
1115776,845296,28.0
1115776,428302,28.0
1115776,593088,28.0
1115776,482059,28.0
1115776,540356,28.0
1115776,659446,28.0
1115776,135263,28.0
1117099,1006772,18.0
1117099,358023,17.0
1117099,103429,17.0
1117099,358020,17.0
1117099,600660,15.0
1117099,645694,14.0
1117099,484283,12.0
1117099,98393,12.0
1117099,731102,12.0
1117099,484285,12.0
1117099,1006846,11.0
1117099,759952,11.0
1117099,36725,11.0
1117099,230596,10.0
1117099,169447,10.0
1117099,411768,10.0
1117099,169441,10.0
1117099,169442,10.0
1117099,628789,10.0
1117099,477701,10.0
1117099,502794,10.0
1117099,628787,10.0
1117099,169446,10.0
1117099,777840,10.0
1117099,1006776,10.0
1117099,793594,10.0
1117099,327110,10.0
1117099,632480,10.0
1117099,1006804,10.0
1117099,898097,10.0
1117099,175676,10.0
1117099,302799,10.0
1117099,491223,10.0
1117099,572288,10.0
1117099,251700,10.0
1117099,734838,9.0
1117099,427157,9.0
1117099,69931,9.0
1117099,652104,9.0
1117099,788574,9.0
1117099,170919,9.0
1117099,662878,9.0
1117099,589667,9.0
1117099,541738,9.0
1117099,770452,9.0
1117099,935291,9.0
1117099,898098,9.0
1117099,250002,9.0
1117099,407750,9.0
1117099,973305,9.0
1117099,399903,9.0
1117099,811345,8.0
1117099,509051,8.0
1117099,788180,8.0
1117099,916839,8.0
1117099,862987,8.0
1117099,399902,8.0
1117099,1006875,8.0
1117099,1006876,8.0
1117099,892364,8.0
1117099,857088,8.0
1117099,1006940,8.0
1117099,785836,8.0
1117099,763016,8.0
1117099,652109,8.0
1117099,374542,8.0
1117099,373978,8.0
1117099,899109,8.0
1117099,334611,8.0
1117099,334615,8.0
1117099,226912,8.0
1117099,68493,8.0
1117099,54009,8.0
1117099,364603,8.0
1117099,660418,8.0
1117099,967956,8.0
1117099,323305,8.0
1117099,877363,8.0
1117099,259317,8.0
1117099,819094,8.0
1117099,146198,8.0
1117099,340870,8.0
1117099,318996,8.0
1117099,318997,8.0
1117099,876715,8.0
1117099,924905,8.0
1117099,445466,8.0
1117099,776221,8.0
1117099,386700,8.0
1117099,169440,8.0
1117099,275592,8.0
1117099,734839,8.0
1117099,989384,8.0
1117099,731599,8.0
1117099,694436,8.0
1117099,1006891,8.0
1117099,167491,8.0
1117099,169449,8.0
1117099,667852,8.0
1117099,230589,8.0
1121402,20719,11.0
1121402,524595,11.0
1121402,1006978,11.0
1121402,1007022,11.0
1121402,167779,10.0
1121402,519994,10.0
1121402,860442,10.0
1121402,476947,10.0
1121402,860441,10.0
1121402,792232,9.0
1121402,188215,9.0
1121402,188213,9.0
1121402,117048,9.0
1121402,445986,8.0
1121402,188218,8.0
1121402,711020,8.0
1121402,798219,8.0
1121402,401308,8.0
1121402,827127,8.0
1121402,884981,8.0
1121402,182372,8.0
1121402,182369,8.0
1121402,691233,8.0
1121402,823355,8.0
1121402,182368,8.0
1121402,957359,8.0
1121402,973469,8.0
1121402,1006976,8.0
1121402,205489,8.0
1121402,182373,8.0
1121402,42124,8.0
1121402,188217,8.0
1121402,783027,8.0
1121402,42125,8.0
1121402,1007058,8.0
1121402,182364,8.0
1121402,875447,7.0
1121402,791962,7.0
1121402,420479,7.0
1121402,445985,7.0
1121402,884979,7.0
1121402,492836,7.0
1121402,492837,7.0
1121402,634801,7.0
1121402,997854,7.0
1121402,561606,7.0
1121402,1007010,7.0
1121402,634802,7.0
1121402,161359,7.0
1121402,206832,6.0
1121402,1007029,6.0
1121402,1007054,6.0
1121402,1007070,6.0
1121402,1007075,6.0
1121402,221496,6.0
1121402,182859,6.0
1121402,328237,6.0
1121402,957206,6.0
1121402,915503,6.0
1121402,352834,6.0
1121402,367402,6.0
1121402,371196,6.0
1121402,47382,6.0
1121402,321768,6.0
1121402,317352,6.0
1121402,1007006,6.0
1121402,182370,6.0
1121402,525624,6.0
1121402,520443,6.0
1121402,167780,6.0
1121402,507944,6.0
1121402,501600,6.0
1121402,509209,6.0
1121402,498812,6.0
1121402,964742,6.0
1121402,188209,6.0
1121402,184136,6.0
1121402,662890,6.0
1121402,678314,6.0
1121402,678315,6.0
1121402,737358,6.0
1121402,480546,6.0
1121402,480547,6.0
1121402,402437,6.0
1121402,940834,6.0
1121402,414577,6.0
1121402,420482,6.0
1121402,810203,6.0
1121402,467280,6.0
1121402,446133,6.0
1121402,974234,6.0
1121402,96452,6.0
1121402,97688,6.0
1121402,284039,6.0
1121402,188211,6.0
1121402,188214,6.0
1121402,1007078,6.0
1121402,779679,5.0
1121402,779645,5.0
1121402,1007056,5.0
1121709,306324,16.0
1121709,142984,13.0
1121709,13146,13.0
1121709,306321,12.0
1121709,992392,12.0
1121709,142983,12.0
1121709,306315,11.0
1121709,855995,11.0
1121709,855996,10.0
1121709,433204,10.0
1121709,638,10.0
1121709,479879,10.0
1121709,383764,10.0
1121709,685659,10.0
1121709,46907,9.0
1121709,583290,9.0
1121709,656511,9.0
1121709,308098,9.0
1121709,237159,9.0
1121709,711068,9.0
1121709,380395,9.0
1121709,531623,9.0
1121709,794888,9.0
1121709,686573,8.0
1121709,169564,8.0
1121709,325880,8.0
1121709,396146,8.0
1121709,457999,8.0
1121709,890018,8.0
1121709,921477,8.0
1121709,410354,8.0
1121709,856002,8.0
1121709,278048,8.0
1121709,281081,8.0
1121709,396145,8.0
1121709,352358,8.0
1121709,992395,8.0
1121709,99271,8.0
1121709,99275,8.0
1121709,656514,8.0
1121709,396148,8.0
1121709,708560,8.0
1121709,689237,8.0
1121709,690041,8.0
1121709,870599,8.0
1121709,1005940,8.0
1121709,383763,8.0
1121709,1005939,8.0
1121709,265193,8.0
1121709,902947,8.0
1121709,788228,8.0
1121709,46908,8.0
1121709,812826,8.0
1121709,521797,8.0
1121709,13144,8.0
1121709,798903,7.0
1121709,142980,7.0
1121709,1006066,7.0
1121709,1007107,7.0
1121709,396147,7.0
1121709,52426,7.0
1121709,1006065,7.0
1121709,691284,7.0
1121709,54545,7.0
1121709,410358,7.0
1121709,656556,7.0
1121709,384532,7.0
1121709,720860,7.0
1121709,711064,7.0
1121709,766070,7.0
1121709,945074,7.0
1121709,915494,7.0
1121709,396152,7.0
1121709,380870,7.0
1121709,296423,7.0
1121709,582839,7.0
1121709,87789,7.0
1121709,54546,7.0
1121709,541495,7.0
1121709,883185,7.0
1121709,691279,7.0
1121709,367548,7.0
1121709,52430,7.0
1121709,79887,7.0
1121709,308093,7.0
1121709,308091,7.0
1121709,829953,7.0
1121709,871801,7.0
1121709,911599,7.0
1121709,762037,7.0
1121709,856001,7.0
1121709,288719,7.0
1121709,287695,7.0
1121709,45957,7.0
1121709,921481,7.0
1121709,380328,7.0
1121709,259604,7.0
1121709,99270,7.0
1121709,99272,7.0
1121709,689241,7.0
1124210,452752,21.0
1124210,778449,21.0
1124210,165481,21.0
1124210,781462,20.0
1124210,770742,20.0
1124210,472207,19.0
1124210,875765,19.0
1124210,194035,19.0
1124210,930705,18.0
1124210,699259,18.0
1124210,289975,18.0
1124210,515626,18.0
1124210,412643,18.0
1124210,835941,17.0
1124210,210630,17.0
1124210,981962,17.0
1124210,571451,17.0
1124210,913360,17.0
1124210,552607,17.0
1124210,883218,17.0
1124210,913359,17.0
1124210,996313,17.0
1124210,620572,16.0
1124210,345627,16.0
1124210,696901,16.0
